club,year,home_games,avg_attendance,total_attendance
Atlanta United FC,2018,17,53002.0,901033
Atlanta United FC,2019,17,52510.0,892663
Atlanta United FC,2020,13,6275.0,81580
Atlanta United FC,2021,17,43964.0,747386
Atlanta United FC,2022,17,47116.0,800966
Atlanta United FC,2023,17,47526.0,807947
Atlanta United FC,2024,17,44325.0,753519
Austin FC,2021,17,17078.0,290332
Austin FC,2022,17,20738.0,352546
Austin FC,2023,17,19518.0,331808
Austin FC,2024,17,19518.0,331808
CF Montréal,2018,17,18569.0,315665
CF Montréal,2019,17,16171.0,274904
CF Montréal,2020,13,1635.0,21256
CF Montréal,2021,17,0.0,0
CF Montréal,2022,17,15090.0,256536
CF Montréal,2023,17,17552.0,298376
CF Montréal,2024,17,18465.0,313904
Charlotte FC,2022,17,33128.0,563184
Charlotte FC,2023,17,36337.0,617729
Charlotte FC,2024,17,31618.0,537505
Chicago Fire FC,2018,17,14806.0,251708
Chicago Fire FC,2019,17,12324.0,209516
Chicago Fire FC,2020,12,0.0,0
Chicago Fire FC,2021,17,10703.0,181949
Chicago Fire FC,2022,17,14959.0,254306
Chicago Fire FC,2023,17,18170.0,308885
Chicago Fire FC,2024,17,21328.0,362576
Colorado Rapids,2018,17,15333.0,260660
Colorado Rapids,2019,17,14284.0,242833
Colorado Rapids,2020,7,1866.0,13062
Colorado Rapids,2021,17,8481.0,144169
Colorado Rapids,2022,17,14473.0,246049
Colorado Rapids,2023,17,15409.0,261953
Colorado Rapids,2024,17,13426.0,228238
Columbus Crew,2018,17,12447.0,211603
Columbus Crew,2019,17,14856.0,252555
Columbus Crew,2020,11,2394.0,26329
Columbus Crew,2021,17,16583.0,281918
Columbus Crew,2022,17,19237.0,327027
Columbus Crew,2023,17,20314.0,345338
Columbus Crew,2024,17,20638.0,350848
D.C. United,2018,17,17635.0,299803
D.C. United,2019,17,17744.0,301644
D.C. United,2020,12,2843.0,34115
D.C. United,2021,17,12791.0,217441
D.C. United,2022,17,16256.0,276355
D.C. United,2023,17,17540.0,298185
D.C. United,2024,17,18137.0,308333
FC Cincinnati,2019,17,27336.0,464720
FC Cincinnati,2020,11,0.0,0
FC Cincinnati,2021,17,21175.0,359969
FC Cincinnati,2022,17,22487.0,382274
FC Cincinnati,2023,17,25367.0,431238
FC Cincinnati,2024,17,25237.0,429022
FC Dallas,2018,17,15512.0,263707
FC Dallas,2019,17,14842.0,252313
FC Dallas,2020,12,4364.0,52362
FC Dallas,2021,17,13418.0,228110
FC Dallas,2022,17,16469.0,279965
FC Dallas,2023,17,17116.0,290969
FC Dallas,2024,17,18019.0,306319
Houston Dynamo FC,2018,17,16906.0,287408
Houston Dynamo FC,2019,17,15674.0,266464
Houston Dynamo FC,2020,10,3400.0,34003
Houston Dynamo FC,2021,17,12220.0,207732
Houston Dynamo FC,2022,17,16426.0,279240
Houston Dynamo FC,2023,17,15029.0,255495
Houston Dynamo FC,2024,17,16159.0,274695
Inter Miami CF,2020,10,222.0,2216
Inter Miami CF,2021,17,13847.0,235403
Inter Miami CF,2022,17,11871.0,201807
Inter Miami CF,2023,17,17698.0,300872
Inter Miami CF,2024,17,19793.0,336477
LA Galaxy,2018,17,24444.0,415543
LA Galaxy,2019,17,23205.0,394477
LA Galaxy,2020,12,2198.0,26382
LA Galaxy,2021,17,15675.0,266473
LA Galaxy,2022,17,22841.0,388301
LA Galaxy,2023,17,24106.0,409794
LA Galaxy,2024,17,24749.0,420735
Los Angeles FC,2018,17,22042.0,374716
Los Angeles FC,2019,17,22251.0,378265
Los Angeles FC,2020,14,3160.0,44233
Los Angeles FC,2021,17,18746.0,318685
Los Angeles FC,2022,17,20791.0,353441
Los Angeles FC,2023,17,22155.0,376643
Los Angeles FC,2024,17,20827.0,354063
Minnesota United FC,2018,17,23902.0,406342
Minnesota United FC,2019,17,19723.0,335291
Minnesota United FC,2020,9,0.0,0
Minnesota United FC,2021,17,11315.0,192355
Minnesota United FC,2022,17,17250.0,293255
Minnesota United FC,2023,17,19568.0,332659
Minnesota United FC,2024,17,18493.0,314380
Nashville SC,2020,11,7050.0,77552
Nashville SC,2021,17,18200.0,309405
Nashville SC,2022,17,27554.0,468419
Nashville SC,2023,17,28257.0,480370
Nashville SC,2024,17,28599.0,486180
New England Revolution,2018,17,18347.0,311897
New England Revolution,2019,17,16737.0,284535
New England Revolution,2020,10,1529.0,15289
New England Revolution,2021,17,12204.0,207476
New England Revolution,2022,17,21221.0,360762
New England Revolution,2023,17,23940.0,406981
New England Revolution,2024,17,29203.0,496446
New York City FC,2018,17,23211.0,394583
New York City FC,2019,17,21107.0,358820
New York City FC,2020,11,0.0,0
New York City FC,2021,17,1915.0,32556
New York City FC,2022,17,16122.0,274066
New York City FC,2023,17,18142.0,308420
New York City FC,2024,17,21764.0,369996
New York Red Bulls,2018,17,18601.0,316214
New York Red Bulls,2019,17,17281.0,293769
New York Red Bulls,2020,10,1570.0,15703
New York Red Bulls,2021,17,10065.0,171099
New York Red Bulls,2022,17,17002.0,289035
New York Red Bulls,2023,17,17786.0,302368
New York Red Bulls,2024,17,14012.0,238197
Orlando City SC,2018,17,23866.0,405730
Orlando City SC,2019,17,22761.0,386940
Orlando City SC,2020,11,2321.0,25527
Orlando City SC,2021,17,14723.0,250299
Orlando City SC,2022,17,13152.0,223579
Orlando City SC,2023,17,20590.0,350023
Orlando City SC,2024,17,21462.0,364849
Philadelphia Union,2018,17,16518.0,280805
Philadelphia Union,2019,17,17111.0,290883
Philadelphia Union,2020,11,252.0,2775
Philadelphia Union,2021,17,11385.0,193552
Philadelphia Union,2022,17,18126.0,308146
Philadelphia Union,2023,17,18907.0,321425
Philadelphia Union,2024,17,18845.0,320369
Portland Timbers FC,2018,17,21144.0,359448
Portland Timbers FC,2019,17,25218.0,428706
Portland Timbers FC,2020,12,4228.0,50736
Portland Timbers FC,2021,17,15025.0,255422
Portland Timbers FC,2022,17,23841.0,405305
Portland Timbers FC,2023,17,23103.0,392744
Portland Timbers FC,2024,17,22485.0,382240
Real Salt Lake,2018,17,18605.0,316286
Real Salt Lake,2019,17,18121.0,308050
Real Salt Lake,2020,13,3693.0,48012
Real Salt Lake,2021,17,14819.0,251925
Real Salt Lake,2022,17,20470.0,347991
Real Salt Lake,2023,17,19429.0,330290
Real Salt Lake,2024,17,19131.0,325235
San Jose Earthquakes,2018,17,19032.0,323547
San Jose Earthquakes,2019,17,18781.0,319272
San Jose Earthquakes,2020,11,2748.0,30223
San Jose Earthquakes,2021,17,9132.0,155239
San Jose Earthquakes,2022,17,15260.0,259416
San Jose Earthquakes,2023,17,18412.0,313003
San Jose Earthquakes,2024,17,17501.0,297509
Seattle Sounders FC,2018,17,40641.0,690893
Seattle Sounders FC,2019,17,40247.0,684192
Seattle Sounders FC,2020,12,6100.0,73206
Seattle Sounders FC,2021,17,25125.0,427121
Seattle Sounders FC,2022,17,31565.0,536597
Seattle Sounders FC,2023,17,32161.0,546744
Seattle Sounders FC,2024,17,28818.0,489907
Sporting Kansas City,2018,17,19950.0,339148
Sporting Kansas City,2019,17,18601.0,316211
Sporting Kansas City,2020,11,1926.0,21188
Sporting Kansas City,2021,17,15442.0,262522
Sporting Kansas City,2022,17,18365.0,312199
Sporting Kansas City,2023,17,18616.0,316474
Sporting Kansas City,2024,17,21193.0,360279
St. Louis City SC,2023,17,22423.0,381191
St. Louis City SC,2024,17,21136.0,359307
Toronto FC,2018,17,26628.0,452675
Toronto FC,2019,17,25048.0,425816
Toronto FC,2020,12,2297.0,27565
Toronto FC,2021,17,4181.0,71080
Toronto FC,2022,17,25423.0,432190
Toronto FC,2023,17,25310.0,430263
Toronto FC,2024,17,25681.0,436582
Vancouver Whitecaps FC,2018,17,21946.0,373089
Vancouver Whitecaps FC,2019,17,19514.0,331745
Vancouver Whitecaps FC,2020,11,2011.0,22120
Vancouver Whitecaps FC,2021,17,2992.0,50869
Vancouver Whitecaps FC,2022,17,16399.0,278790
Vancouver Whitecaps FC,2023,17,16745.0,284661
Vancouver Whitecaps FC,2024,17,26121.0,444064
