club,year,games,goals_for,goals_against,xgoals_for,xgoals_against,xgoal_difference,gd_minus_xgd,points,xpoints
Atlanta United FC,2018,39,76,46,78.48,44.277,34.203,-4.203,81,64.84
CF Montréal,2018,34,45,50,44.1235,49.0461,-4.9227,-0.0773,46,45.592
Chicago Fire FC,2018,34,46,60,38.6819,58.7012,-20.0193,6.0193,32,32.999
Colorado Rapids,2018,34,34,61,37.8207,58.7394,-20.9186,-6.0814,31,34.693
Columbus Crew,2018,37,44,48,54.9529,39.8832,15.0697,-19.0697,55,57.96
D.C. United,2018,35,61,51,48.0525,52.7241,-4.6716,14.6716,52,44.645
FC Dallas,2018,35,51,45,53.8482,44.906,8.9422,-2.9422,57,51.998
Houston Dynamo FC,2018,34,58,56,55.4249,48.7568,6.6681,-4.6681,38,50.623
LA Galaxy,2018,34,66,61,51.6703,57.1519,-5.4816,10.4816,48,44.656
Los Angeles FC,2018,35,67,54,61.1479,47.4037,13.7442,-0.7442,57,55.395
Minnesota United FC,2018,34,48,70,44.3318,58.8428,-14.5109,-7.4891,36,38.875
New England Revolution,2018,34,48,52,45.9898,55.9306,-9.9408,5.9408,41,40.945
New York City FC,2018,37,61,49,58.469,48.7178,9.7513,2.2487,59,54.856
New York Red Bulls,2018,38,65,36,63.3659,46.1171,17.2488,11.7512,77,58.92
Orlando City SC,2018,34,41,72,45.8765,63.7848,-17.9083,-13.0917,28,35.493
Philadelphia Union,2018,35,50,52,54.785,51.4477,3.3372,-5.3372,50,50.27
Portland Timbers FC,2018,40,61,54,58.0688,58.2385,-0.1697,7.1697,64,50.748
Real Salt Lake,2018,37,60,64,49.4735,61.3965,-11.923,7.923,53,40.875
San Jose Earthquakes,2018,34,47,71,46.6245,59.5755,-12.951,-11.049,21,38.662
Seattle Sounders FC,2018,36,53,40,48.1369,50.1442,-2.0073,15.0073,62,44.763
Sporting Kansas City,2018,38,72,45,66.9834,46.696,20.2875,6.7125,67,55.695
Toronto FC,2018,34,58,64,58.3799,56.7338,1.6461,-7.6461,36,47.927
Vancouver Whitecaps FC,2018,34,53,64,51.9924,57.4655,-5.4732,-5.5268,47,44.431
Atlanta United FC,2019,37,59,43,61.5807,48.3924,13.1883,2.8117,64,54.372
CF Montréal,2019,34,44,59,43.3233,49.901,-6.5777,-8.4223,41,42.826
Chicago Fire FC,2019,34,53,47,59.3606,46.8201,12.5406,-6.5406,42,54.417
Colorado Rapids,2019,34,57,56,54.6922,64.7509,-10.0587,11.0587,42,40.969
Columbus Crew,2019,34,37,47,41.8652,47.7153,-5.8501,-4.1499,38,43.107
D.C. United,2019,35,42,42,44.1026,58.747,-14.6444,14.6444,50,38.684
FC Cincinnati,2019,34,29,74,36.604,64.3486,-27.7446,-17.2554,24,30.092
FC Dallas,2019,35,54,50,51.8565,51.1108,0.7458,3.2542,48,48.36
Houston Dynamo FC,2019,34,45,59,49.6582,52.4335,-2.7753,-11.2247,40,46.727
LA Galaxy,2019,36,63,62,63.5219,65.6115,-2.0896,3.0896,54,47.112
Los Angeles FC,2019,36,90,40,84.7118,39.6554,45.0564,4.9436,75,73.053
Minnesota United FC,2019,35,51,45,56.7126,48.3874,8.3252,-2.3252,53,52.108
New England Revolution,2019,35,49,58,53.1796,64.33,-11.1504,2.1504,45,42.394
New York City FC,2019,35,64,41,57.7379,46.0429,11.695,11.305,64,54.428
New York Red Bulls,2019,35,53,53,51.7643,54.2972,-2.5328,2.5328,48,44.72
Orlando City SC,2019,34,44,50,46.4377,44.7078,1.73,-7.73,37,47.523
Philadelphia Union,2019,36,61,54,62.3191,49.4987,12.8204,-5.8204,58,53.788
Portland Timbers FC,2019,35,51,50,57.898,57.3347,0.5633,0.4367,49,47.208
Real Salt Lake,2019,36,48,43,42.4037,45.5903,-3.1866,8.1866,56,46.876
San Jose Earthquakes,2019,34,50,53,56.4467,52.4557,3.991,-6.991,44,50.6
Seattle Sounders FC,2019,38,62,52,58.2295,57.4613,0.7682,9.2318,68,45.958
Sporting Kansas City,2019,34,46,67,57.8192,55.1619,2.6573,-23.6573,38,48.287
Toronto FC,2019,38,67,56,56.9832,57.6577,-0.6745,11.6745,59,46.084
Vancouver Whitecaps FC,2019,34,37,55,36.1828,62.9794,-26.7966,8.7966,34,30.754
Atlanta United FC,2020,23,23,30,21.0263,24.271,-3.2448,-3.7552,22,28.456
CF Montréal,2020,25,34,45,29.5003,40.9092,-11.4089,0.4089,26,24.726
Chicago Fire FC,2020,23,33,38,34.5517,33.5123,1.0394,-6.0394,23,32.611
Colorado Rapids,2020,19,30,30,23.3871,26.0541,-2.6669,2.6669,28,23.226
Columbus Crew,2020,28,44,24,38.3846,32.9772,5.4074,14.5926,54,31.833
D.C. United,2020,23,24,40,22.7749,35.7951,-13.0202,-2.9798,21,23.318
FC Cincinnati,2020,24,12,37,21.3134,30.5385,-9.2252,-15.7748,17,24.014
FC Dallas,2020,24,29,26,29.9686,32.5538,-2.5852,5.5852,35,28.622
Houston Dynamo FC,2020,23,30,39,34.5407,35.1851,-0.6443,-8.3557,21,31.705
Inter Miami CF,2020,24,24,37,29.5898,29.5404,0.0494,-13.0494,24,31.779
LA Galaxy,2020,22,26,46,29.1904,32.9609,-3.7705,-16.2295,22,28.036
Los Angeles FC,2020,25,51,41,47.8875,33.9934,13.8942,-3.8942,36,36.976
Minnesota United FC,2020,27,47,33,38.7686,42.5837,-3.8151,17.8151,44,27.974
Nashville SC,2020,26,28,24,27.8762,28.5614,-0.6852,4.6852,38,30.255
New England Revolution,2020,28,32,27,39.8221,31.1839,8.6382,-3.6382,41,36.773
New York City FC,2020,26,41,30,41.5168,30.6183,10.8984,0.1016,43,38.484
New York Red Bulls,2020,24,31,33,27.0628,35.3245,-8.2617,6.2617,32,26.548
Orlando City SC,2020,29,47,32,38.9739,34.5377,4.4363,10.5637,49,35.016
Philadelphia Union,2020,27,48,25,40.2615,29.4552,10.8063,12.1937,53,36.444
Portland Timbers FC,2020,28,55,40,38.4558,42.9015,-4.4457,19.4457,50,28.759
Real Salt Lake,2020,23,25,38,27.6283,30.0074,-2.3792,-10.6208,22,29.021
San Jose Earthquakes,2020,26,43,57,36.0725,41.7856,-5.7131,-8.2869,34,28.289
Seattle Sounders FC,2020,27,50,32,43.5188,29.6726,13.8462,4.1538,48,40.884
Sporting Kansas City,2020,25,41,32,40.3598,27.1931,13.1668,-4.1668,41,35.169
Toronto FC,2020,25,34,29,36.1562,31.6853,4.4709,0.5291,44,38.114
Vancouver Whitecaps FC,2020,24,24,41,24.5455,39.333,-14.7874,-2.2126,28,24.837
Atlanta United FC,2021,35,42,39,44.2038,45.9276,-1.7238,4.7238,51,45.64
Austin FC,2021,34,34,55,41.2549,53.4867,-12.2319,-8.7681,31,40.602
CF Montréal,2021,34,45,42,45.2905,39.0487,6.2418,-3.2418,46,51.747
Chicago Fire FC,2021,34,34,51,39.5542,50.644,-11.0897,-5.9103,34,39.333
Colorado Rapids,2021,35,50,35,44.9057,41.106,3.7997,11.2003,61,49.579
Columbus Crew,2021,34,41,45,40.019,45.2635,-5.2444,1.2444,47,41.968
D.C. United,2021,34,55,49,51.5344,37.5363,13.9981,-7.9981,47,56.465
FC Cincinnati,2021,34,36,73,37.7403,57.2893,-19.549,-17.451,20,33.887
FC Dallas,2021,34,46,55,44.3156,50.1615,-5.8458,-3.1542,33,42.559
Houston Dynamo FC,2021,34,34,51,39.6609,46.7079,-7.0471,-9.9529,30,40.988
Inter Miami CF,2021,34,35,51,33.2141,48.0962,-14.882,-1.118,41,37.38
LA Galaxy,2021,34,47,52,48.43,47.991,0.439,-5.439,48,45.983
Los Angeles FC,2021,34,51,51,57.986,36.5808,21.4051,-21.4051,45,59.956
Minnesota United FC,2021,35,42,45,50.8961,42.5438,8.3523,-11.3523,49,54.299
Nashville SC,2021,36,58,33,47.7445,38.7441,9.0004,15.9996,58,53.781
New England Revolution,2021,35,64,42,56.5017,46.3395,10.1622,11.8378,74,53.525
New York City FC,2021,38,62,38,59.3223,37.4976,21.8247,2.1753,59,60.208
New York Red Bulls,2021,35,39,34,47.4375,37.8788,9.5587,-4.5587,48,54.513
Orlando City SC,2021,35,50,48,44.0854,42.8178,1.2676,0.7324,51,47.845
Philadelphia Union,2021,37,47,35,48.5411,42.8093,5.7319,6.2681,58,49.395
Portland Timbers FC,2021,38,61,53,54.343,61.3152,-6.9721,14.9721,65,39.418
Real Salt Lake,2021,37,56,54,46.5083,53.4353,-6.927,8.927,52,44.368
San Jose Earthquakes,2021,34,42,51,46.5842,59.9253,-13.3411,4.3411,41,38.923
Seattle Sounders FC,2021,35,53,32,48.038,35.0276,13.0104,7.9896,61,54.964
Sporting Kansas City,2021,36,62,43,53.6967,45.9645,7.7322,11.2678,61,50.82
Toronto FC,2021,34,37,64,39.0191,54.3505,-15.3314,-11.6686,28,35.744
Vancouver Whitecaps FC,2021,35,44,46,39.7725,52.1114,-12.3389,10.3389,49,39.819
Atlanta United FC,2022,34,48,54,54.0216,49.41,4.6116,-10.6116,40,51.04
Austin FC,2022,37,68,53,52.9983,57.7071,-4.7088,19.7088,60,42.467
CF Montréal,2022,36,64,51,54.867,37.7741,17.0929,-4.0929,68,56.45
Charlotte FC,2022,34,42,51,40.9898,43.31,-2.3202,-6.6798,42,44.972
Chicago Fire FC,2022,34,39,47,44.3375,46.7092,-2.3717,-5.6283,39,45.758
Colorado Rapids,2022,34,46,57,50.1561,50.6857,-0.5296,-10.4704,43,48.334
Columbus Crew,2022,34,46,39,38.5314,41.6052,-3.0738,10.0738,46,45.267
D.C. United,2022,34,36,68,37.329,53.4993,-16.1703,-15.8297,27,36.837
FC Cincinnati,2022,36,62,57,60.3848,50.7903,9.5946,-4.5946,52,52.1
FC Dallas,2022,36,48,40,43.0226,46.0298,-3.0071,11.0071,54,43.994
Houston Dynamo FC,2022,34,43,54,42.4758,54.0026,-11.5268,0.5268,36,38.79
Inter Miami CF,2022,35,46,58,43.8593,51.0348,-7.1755,-4.8245,48,42.153
LA Galaxy,2022,36,60,54,54.9256,49.0042,5.9215,0.0785,53,51.571
Los Angeles FC,2022,37,73,41,67.4672,38.7649,28.7023,3.2977,74,64.141
Minnesota United FC,2022,35,47,48,44.6732,49.0542,-4.381,3.381,49,46.3
Nashville SC,2022,35,52,42,53.2628,42.4893,10.7734,-0.7734,50,55.454
New England Revolution,2022,34,47,48,43.2295,53.9012,-10.6718,9.6718,42,40.961
New York City FC,2022,37,63,43,63.4253,43.8654,19.5599,0.4401,61,56.579
New York Red Bulls,2022,35,49,43,49.0205,40.0253,8.9952,-2.9952,53,53.088
Orlando City SC,2022,35,42,54,39.5569,47.4152,-7.8583,-4.1417,48,41.432
Philadelphia Union,2022,37,77,30,65.1158,41.7803,23.3355,23.6645,74,58.359
Portland Timbers FC,2022,34,52,51,49.782,53.4654,-3.6833,4.6833,46,44.009
Real Salt Lake,2022,35,45,47,45.051,48.9268,-3.8758,1.8758,48,47.201
San Jose Earthquakes,2022,34,52,69,44.1635,58.1174,-13.9539,-3.0461,35,38.659
Seattle Sounders FC,2022,34,44,46,44.4402,50.779,-6.3388,4.3388,41,42.657
Sporting Kansas City,2022,34,40,53,39.249,43.442,-4.193,-8.807,40,42.917
Toronto FC,2022,34,48,64,43.0312,56.3247,-13.2934,-2.7066,34,39.158
Vancouver Whitecaps FC,2022,34,40,57,38.5314,47.985,-9.4536,-7.5464,43,40.007
Atlanta United FC,2023,37,70,60,50.6733,52.8002,-2.1269,12.1269,54,45.018
Austin FC,2023,34,48,54,41.1005,49.8913,-8.7908,2.7908,39,40.329
CF Montréal,2023,34,33,49,38.2796,46.57,-8.2905,-7.7095,41,41.771
Charlotte FC,2023,35,45,55,37.7893,50.472,-12.6828,2.6828,43,36.439
Chicago Fire FC,2023,34,36,49,37.3267,51.0835,-13.7568,0.7568,40,37.648
Colorado Rapids,2023,34,26,54,36.0874,45.1625,-9.0751,-18.9249,27,42.458
Columbus Crew,2023,40,77,54,68.7835,47.5708,21.2127,1.7873,72,57.7
D.C. United,2023,34,44,48,47.8548,41.8608,5.994,-9.994,40,49.221
FC Cincinnati,2023,38,63,40,61.3186,43.6972,17.6214,5.3786,76,60.119
FC Dallas,2023,37,44,37,42.3004,43.8857,-1.5854,8.5854,49,46.711
Houston Dynamo FC,2023,39,56,41,50.1965,48.238,1.9584,13.0416,59,46.621
Inter Miami CF,2023,34,41,51,37.865,52.6996,-14.8347,4.8347,34,36.779
LA Galaxy,2023,34,50,65,51.4057,51.8293,-0.4236,-14.5764,36,46.608
Los Angeles FC,2023,39,62,42,59.7007,42.9746,16.7261,3.2739,64,57.109
Minnesota United FC,2023,34,43,50,54.1331,47.3324,6.8007,-13.8007,41,52.292
Nashville SC,2023,36,38,33,42.0653,40.1261,1.9392,3.0608,49,48.265
New England Revolution,2023,36,56,49,45.359,52.1832,-6.8241,13.8241,55,44.604
New York City FC,2023,34,34,38,39.9,35.4201,4.4799,-8.4799,41,48.739
New York Red Bulls,2023,37,41,43,50.6262,37.9314,12.6948,-14.6948,47,56.607
Orlando City SC,2023,37,56,40,46.9798,44.8004,2.1794,13.8206,69,47.804
Philadelphia Union,2023,37,58,40,54.7279,48.2367,6.4912,11.5088,61,48.55
Portland Timbers FC,2023,34,45,55,42.1704,44.3864,-2.216,-7.784,43,46.024
Real Salt Lake,2023,37,51,53,43.8496,52.7987,-8.9491,6.9491,52,43.126
San Jose Earthquakes,2023,35,38,43,40.3023,49.3864,-9.0841,4.0841,45,40.653
Seattle Sounders FC,2023,38,42,34,51.7878,36.2171,15.5707,-7.5707,59,55.86
Sporting Kansas City,2023,38,53,54,45.537,47.8624,-2.3254,1.3254,51,43.354
St. Louis City SC,2023,36,61,49,45.3194,49.1206,-3.8012,15.8012,56,44.726
Toronto FC,2023,34,26,57,32.6976,54.3062,-21.6085,-9.3915,22,33.937
Vancouver Whitecaps FC,2023,36,53,53,57.5814,44.8749,12.7065,-12.7065,48,54.741
Atlanta United FC,2024,39,53,56,61.2377,58.7381,2.4995,-5.4995,47,51.291
Austin FC,2024,34,39,48,39.5264,57.3357,-17.8093,8.8093,42,34.241
CF Montréal,2024,35,48,65,46.7082,60.9102,-14.2021,-2.7979,44,38.861
Charlotte FC,2024,37,46,40,51.6254,50.4169,1.2085,4.7915,53,49.095
Chicago Fire FC,2024,34,40,61,48.0943,51.5267,-3.4324,-17.5676,30,45.181
Colorado Rapids,2024,36,58,67,61.0503,56.1068,4.9435,-13.9435,50,53.349
Columbus Crew,2024,36,74,43,59.9773,47.2686,12.7088,18.2912,67,55.549
D.C. United,2024,34,52,68,55.7236,50.3893,5.3343,-21.3343,40,49.572
FC Cincinnati,2024,37,59,49,59.5079,44.4166,15.0913,-5.0913,63,54.963
FC Dallas,2024,34,51,54,42.897,57.4956,-14.5986,11.5986,41,37.43
Houston Dynamo FC,2024,36,45,39,46.8734,48.6334,-1.76,7.76,56,46.221
Inter Miami CF,2024,37,83,53,58.0354,58.2743,-0.2389,30.2389,77,44.221
LA Galaxy,2024,39,86,53,72.6379,58.0628,14.575,18.425,79,50.674
Los Angeles FC,2024,38,66,43,65.8259,46.9368,18.8891,4.1109,70,56.913
Minnesota United FC,2024,37,58,55,56.4638,53.8383,2.6256,0.3744,54,50.66
Nashville SC,2024,34,37,51,45.1935,51.3944,-6.2008,-7.7992,36,43.71
New England Revolution,2024,34,36,74,37.5271,63.0533,-25.5262,-12.4738,31,32.719
New York City FC,2024,38,57,53,59.1529,57.1713,1.9816,2.0184,54,49.075
New York Red Bulls,2024,39,60,52,61.9512,53.4337,8.5175,-0.5175,57,55.678
Orlando City SC,2024,39,60,52,56.9572,50.6916,6.2657,1.7343,60,49.919
Philadelphia Union,2024,34,62,53,56.2298,54.1119,2.1179,6.8821,37,47.948
Portland Timbers FC,2024,35,64,59,56.8832,52.4725,4.4108,0.5892,47,49.643
Real Salt Lake,2024,36,64,48,58.019,48.4947,9.5243,6.4757,61,53.081
San Jose Earthquakes,2024,34,39,77,43.8586,58.4697,-14.6111,-23.3889,21,37.577
Seattle Sounders FC,2024,38,51,37,52.2787,45.3669,6.9117,7.0883,62,52.326
Sporting Kansas City,2024,34,51,62,45.8535,52.6724,-6.8189,-4.1811,31,41.375
St. Louis City SC,2024,34,47,59,50.1924,58.3246,-8.1322,-3.8678,37,42.157
Toronto FC,2024,34,38,60,42.4904,49.2843,-6.7939,-15.2061,37,41.564
Vancouver Whitecaps FC,2024,38,57,50,55.0503,52.5312,2.5191,4.4809,53,48.487
