club,year,avg_search_interest,max_search_interest,weeks_above_50
Atlanta United FC,2018,6.75,9.0,0
Atlanta United FC,2019,5.25,15.0,0
Atlanta United FC,2020,2.17,4.0,0
Atlanta United FC,2021,2.0,3.0,0
Atlanta United FC,2022,2.42,4.0,0
Atlanta United FC,2023,4.33,9.0,0
Atlanta United FC,2024,4.08,7.0,0
Austin FC,2018,1.58,5.0,0
Austin FC,2019,4.25,7.0,0
Austin FC,2020,3.17,6.0,0
Austin FC,2021,17.58,39.0,0
Austin FC,2022,18.83,45.0,0
Austin FC,2023,15.67,24.0,0
Austin FC,2024,13.92,35.0,0
CF Montreal,2018,0.0,0.0,0
CF Montreal,2019,0.0,0.0,0
CF Montreal,2020,0.0,0.0,0
CF Montreal,2021,0.33,1.0,0
CF Montreal,2022,0.75,1.0,0
CF Montreal,2023,0.75,1.0,0
CF Montreal,2024,0.83,2.0,0
Charlotte FC,2018,0.67,2.0,0
Charlotte FC,2019,0.75,1.0,0
Charlotte FC,2020,1.5,6.0,0
Charlotte FC,2021,4.17,12.0,0
Charlotte FC,2022,38.42,99.0,2
Charlotte FC,2023,34.25,75.0,2
Charlotte FC,2024,30.5,53.0,1
Chicago Fire FC,2018,1.42,3.41,0
Chicago Fire FC,2019,1.71,3.41,0
Chicago Fire FC,2020,2.42,5.12,0
Chicago Fire FC,2021,3.56,6.83,0
Chicago Fire FC,2022,6.54,10.24,0
Chicago Fire FC,2023,9.67,15.36,0
Chicago Fire FC,2024,10.95,18.78,0
Colorado Rapids,2018,13.37,22.19,0
Colorado Rapids,2019,14.22,29.02,0
Colorado Rapids,2020,6.97,11.95,0
Colorado Rapids,2021,11.24,22.19,0
Colorado Rapids,2022,13.09,22.19,0
Colorado Rapids,2023,14.51,29.02,0
Colorado Rapids,2024,19.2,51.21,1
Columbus Crew,2018,31.86,52.91,2
Columbus Crew,2019,21.9,37.55,0
Columbus Crew,2020,20.06,75.1,1
Columbus Crew,2021,31.72,63.15,2
Columbus Crew,2022,27.88,51.21,1
Columbus Crew,2023,45.17,100.0,4
Columbus Crew,2024,65.54,100.0,8
D.C. United,2018,0.28,1.71,0
D.C. United,2019,0.43,3.41,0
D.C. United,2020,1.71,5.12,0
D.C. United,2021,2.28,5.12,0
D.C. United,2022,3.27,11.95,0
D.C. United,2023,3.7,11.95,0
D.C. United,2024,8.53,27.31,0
FC Cincinnati,2018,13.32,27.14,0
FC Cincinnati,2019,13.57,36.19,0
FC Cincinnati,2020,5.53,12.06,0
FC Cincinnati,2021,9.55,18.09,0
FC Cincinnati,2022,12.06,18.09,0
FC Cincinnati,2023,24.12,54.28,1
FC Cincinnati,2024,16.33,27.14,0
FC Dallas,2018,25.63,39.2,0
FC Dallas,2019,26.89,54.28,1
FC Dallas,2020,16.59,24.12,0
FC Dallas,2021,20.86,36.19,0
FC Dallas,2022,29.4,45.23,0
FC Dallas,2023,40.5,100.0,2
FC Dallas,2024,32.92,57.3,2
Houston Dynamo FC,2018,0.5,3.02,0
Houston Dynamo FC,2019,1.01,3.02,0
Houston Dynamo FC,2020,0.25,3.02,0
Houston Dynamo FC,2021,1.01,3.02,0
Houston Dynamo FC,2022,2.01,6.03,0
Houston Dynamo FC,2023,4.27,9.05,0
Houston Dynamo FC,2024,3.02,6.03,0
Inter Miami CF,2018,0.0,0.0,0
Inter Miami CF,2019,0.0,0.0,0
Inter Miami CF,2020,0.75,3.02,0
Inter Miami CF,2021,0.0,0.0,0
Inter Miami CF,2022,0.0,0.0,0
Inter Miami CF,2023,9.55,36.19,0
Inter Miami CF,2024,8.29,15.08,0
LA Galaxy,2018,71.04,100.0,8
LA Galaxy,2019,72.19,100.0,9
LA Galaxy,2020,49.63,100.0,6
LA Galaxy,2021,56.51,100.0,8
LA Galaxy,2022,75.14,100.0,9
LA Galaxy,2023,65.74,100.0,9
LA Galaxy,2024,82.11,100.0,11
LAFC,2018,68.9,100.0,9
LAFC,2019,76.59,100.0,9
LAFC,2020,59.41,100.0,9
LAFC,2021,48.78,86.18,7
LAFC,2022,77.83,100.0,9
LAFC,2023,86.42,100.0,11
LAFC,2024,79.42,100.0,10
Minnesota United FC,2018,2.39,3.59,0
Minnesota United FC,2019,2.39,3.59,0
Minnesota United FC,2020,0.6,3.59,0
Minnesota United FC,2021,0.6,3.59,0
Minnesota United FC,2022,1.2,3.59,0
Minnesota United FC,2023,2.39,3.59,0
Minnesota United FC,2024,3.59,7.18,0
Nashville SC,2018,2.09,3.59,0
Nashville SC,2019,2.09,3.59,0
Nashville SC,2020,2.99,7.18,0
Nashville SC,2021,3.89,7.18,0
Nashville SC,2022,7.48,14.36,0
Nashville SC,2023,10.77,50.27,1
Nashville SC,2024,6.58,14.36,0
New England Revolution,2018,10.92,20.0,0
New England Revolution,2019,13.08,22.0,0
New England Revolution,2020,8.0,16.0,0
New England Revolution,2021,14.92,27.0,0
New England Revolution,2022,13.25,21.0,0
New England Revolution,2023,17.83,30.0,0
New England Revolution,2024,16.58,38.0,0
New York City FC,2018,2.17,4.0,0
New York City FC,2019,1.67,3.0,0
New York City FC,2020,0.92,2.0,0
New York City FC,2021,1.5,3.0,0
New York City FC,2022,2.33,3.0,0
New York City FC,2023,2.92,5.0,0
New York City FC,2024,4.17,10.0,0
New York Red Bulls,2018,13.5,22.0,0
New York Red Bulls,2019,9.0,13.0,0
New York Red Bulls,2020,5.25,10.0,0
New York Red Bulls,2021,6.67,10.0,0
New York Red Bulls,2022,9.33,24.0,0
New York Red Bulls,2023,11.0,26.0,0
New York Red Bulls,2024,10.92,14.0,0
Orlando City SC,2018,0.75,1.0,0
Orlando City SC,2019,0.5,1.0,0
Orlando City SC,2020,0.42,1.0,0
Orlando City SC,2021,0.75,1.0,0
Orlando City SC,2022,0.83,2.0,0
Orlando City SC,2023,1.33,2.0,0
Orlando City SC,2024,2.17,4.0,0
Philadelphia Union,2018,7.58,11.0,0
Philadelphia Union,2019,8.42,13.0,0
Philadelphia Union,2020,4.83,9.0,0
Philadelphia Union,2021,8.83,14.0,0
Philadelphia Union,2022,13.17,34.0,0
Philadelphia Union,2023,15.17,40.0,0
Philadelphia Union,2024,11.5,25.0,0
Portland Timbers,2018,34.58,70.0,1
Portland Timbers,2019,27.58,52.0,1
Portland Timbers,2020,15.67,37.0,0
Portland Timbers,2021,23.83,64.0,1
Portland Timbers,2022,19.5,28.0,0
Portland Timbers,2023,20.67,33.0,0
Portland Timbers,2024,20.92,37.0,0
Real Salt Lake,2018,18.92,35.0,0
Real Salt Lake,2019,17.33,35.0,0
Real Salt Lake,2020,11.58,24.0,0
Real Salt Lake,2021,19.58,42.0,0
Real Salt Lake,2022,21.83,42.0,0
Real Salt Lake,2023,29.33,72.0,1
Real Salt Lake,2024,31.17,63.0,1
San Jose Earthquakes,2018,13.25,30.0,0
San Jose Earthquakes,2019,15.33,26.0,0
San Jose Earthquakes,2020,7.67,17.0,0
San Jose Earthquakes,2021,11.42,20.0,0
San Jose Earthquakes,2022,11.25,18.0,0
San Jose Earthquakes,2023,14.08,26.0,0
San Jose Earthquakes,2024,13.58,28.0,0
Seattle Sounders FC,2018,4.42,9.0,0
Seattle Sounders FC,2019,5.25,13.0,0
Seattle Sounders FC,2020,2.58,8.0,0
Seattle Sounders FC,2021,2.75,7.0,0
Seattle Sounders FC,2022,3.58,8.0,0
Seattle Sounders FC,2023,6.58,13.0,0
Seattle Sounders FC,2024,6.92,13.0,0
Sporting Kansas City,2018,3.5,6.0,0
Sporting Kansas City,2019,2.75,5.0,0
Sporting Kansas City,2020,2.5,4.0,0
Sporting Kansas City,2021,2.75,4.0,0
Sporting Kansas City,2022,2.75,4.0,0
Sporting Kansas City,2023,3.75,5.0,0
Sporting Kansas City,2024,3.25,5.0,0
St. Louis City SC,2018,0.0,0.0,0
St. Louis City SC,2019,0.0,0.0,0
St. Louis City SC,2020,0.0,0.0,0
St. Louis City SC,2021,0.0,0.0,0
St. Louis City SC,2022,0.17,1.0,0
St. Louis City SC,2023,3.08,5.0,0
St. Louis City SC,2024,2.67,12.0,0
Toronto FC,2018,13.42,64.0,1
Toronto FC,2019,11.25,34.0,0
Toronto FC,2020,5.92,18.0,0
Toronto FC,2021,6.42,20.0,0
Toronto FC,2022,6.33,14.0,0
Toronto FC,2023,6.33,11.0,0
Toronto FC,2024,7.58,14.0,0
Vancouver Whitecaps FC,2018,0.25,1.0,0
Vancouver Whitecaps FC,2019,0.33,1.0,0
Vancouver Whitecaps FC,2020,0.17,1.0,0
Vancouver Whitecaps FC,2021,0.5,1.0,0
Vancouver Whitecaps FC,2022,0.58,2.0,0
Vancouver Whitecaps FC,2023,1.42,2.0,0
Vancouver Whitecaps FC,2024,2.58,5.0,0
